authorshipnumber,redcap_repeat_instrument,redcap_repeat_instance,receiveddate,last,first,type3,entity3,freetextentityother3
2916,,,2018-04-17,Rose-Nussbaumer,Jennifer,,,
2916,relationship3,1,,,,7,"154,207",
2917,,,2017-12-21,Samuelson,Thomas,,,
2917,relationship3,1,,,,4,"2,4,11,15,211",Glaukos
2917,relationship3,2,,,,4,2,Ivantis
2917,relationship3,3,,,,4,2,"Transcend Medical"
2917,relationship3,4,,,,5,2,Ivantis
2917,relationship3,5,,,,5,2,Glaukos
2917,relationship3,6,,,,4,2,AqueSys
2918,,,2017-12-21,Chang,David,,,
2918,relationship3,1,,,,4,2,Ivantis
2920,,,2017-12-21,Flowers,Brian,,,
2920,relationship3,1,,,,4,"2,11",Ivantis
2920,relationship3,2,,,,4,2,Glaukos
2920,relationship3,3,,,,4,2,InnFocus
2920,relationship3,4,,,,4,2,"Sight Sciences"
2920,relationship3,5,,,,4,2,"New World Medical"
2920,relationship3,6,,,,7,"2,11",Ivantis
2920,relationship3,7,,,,7,2,Glaukos
2920,relationship3,8,,,,7,2,InnFocus
2920,relationship3,9,,,,7,2,"Sight Sciences"
2920,relationship3,10,,,,7,2,"New World Medical"
2930,,,2018-02-14,Liebmann,Jeffrey,,,
2930,relationship3,1,,,,4,"11,15,33,50,99,204,242",
2930,relationship3,2,,,,10,"33,50,99,184,204,234",
2931,,,2018-02-14,Girkin,Christopher,,,
2931,relationship3,1,,,,10,"2,50,99",SOLX
2950,,,2018-02-14,Medeiros,Felipe,,,
2950,relationship3,1,,,,4,"15,50,166",
2950,relationship3,2,,,,10,"11,15,33,50,99,148,204,218,234",
2950,relationship3,3,,,,7,"11,15,50,204",
2961,,,2018-02-14,Weinreb,Robert,,,
2961,relationship3,1,,,,4,"8,15,79,240",
2961,relationship3,2,,,,10,"33,50,54,87,99,184,234",
2967,,,2018-03-27,Medeiros,Felipe,,,
2967,relationship3,1,,,,4,"11,15,33,50,99,148,204,218,234",
2967,relationship3,2,,,,7,"11,15,33,50,99,148,204,218,234",
2992,,,2018-06-05,Sun,Jennifer,,,
2992,relationship3,1,,,,10,"2,15,34,44,74,87,127,132,148,166,167,184,202","Boston Micromachines"
